Released,Model,Family,Discontinued
11-Apr-76,Apple I,Apple I,30-Sep-77
1-Jun-77,Apple II,Apple II,1-May-79
1-Jun-78,Disk II,Drives,1-May-84
1-Jun-79,Apple II Plus,Apple II series,1-Dec-82
1-Jun-79,Apple II EuroPlus,,1-Dec-82
1-Jun-79,Apple II J-Plus,,1-Dec-82
1-Jun-79,Bell & Howell,,1-Dec-82
1-Jun-79,Bell & Howell Disk II,Drives,1-Dec-82
1-Jun-79,Apple SilenType,Printers,1-Oct-82
,,,
Released,Model,Family,Discontinued
1-Nov-80,Apple III,Apple III,1-Dec-81
1-Nov-80,Modem IIB (Novation CAT),Modems,1-Dec-81
1-Nov-80,Printer IIA (Centronics 779),Printers,1-Dec-81
1-Nov-80,Monitor III,Displays,October 1 1985
1-Nov-80,Monitor II (various third party),Displays,1-Dec-81
1-Nov-80,Disk III,Drives,1-May-84
1-Sep-81,Apple ProFile,Drives,1-Sep-86
1-Dec-81,Apple III Revised[1],Apple III,1-Dec-83
1-Oct-82,Apple Dot Matrix Printer,Printers,1-Dec-83
1-Oct-82,Apple Daisy Wheel Printer,Printers,1-Dec-83
1-Jan-83,Apple IIe,Apple II,1-Mar-85
19-Jan-83,Apple Lisa[2],68000,1-Jan-84
1-Dec-83,Apple III Plus,Apple III,24-Apr-84
1-Dec-83,Apple ImageWriter,ImageWriter,1-Dec-85
,,,
Released,Model,Family,Discontinued
1-Jan-84,Apple Lisa 2,68000,1-Aug-86
24-Jan-84,Macintosh (128K),Compact,10-Sep-84
,Macintosh External Disk Drive (400K),Drives,1-Jan-86
,"Apple Modem 300, 1984",Modems,[?]
,"Apple Modem 1200, 1984",Modems,[?]
1-Apr-84,Apple IIc,Apple II,1-Aug-88
,Apple Scribe Printer,Printers,1-Dec-85
,Apple Mouse IIc,Pointing devices,1-Dec-85
,Disk IIc,Drives,[?]
1-May-84,DuoDisk,Drives,[?]
"June, 1984",Apple 410 Color Plotter,Printers,[?]
,Apple ImageWriter Wide Carriage,Printers,[?]
10-Sep-84,Macintosh 512K,Compact,14-Apr-86
,Macintosh 128K (revised),Compact,1-Oct-85
Dec-84,AppleColor 100,Displays,[?]
,,,
Released,Model,Family,Discontinued
1-Jan-85,Macintosh XL,68000,1-Apr-85
,Apple LaserWriter,Printers,1-Dec-85
,Apple LocalTalk Connector,Networking,[?]
1-Mar-85,Apple IIe Enhanced,Apple II,1-Jan-87
1-Apr-85,Apple Personal Modem,Modems,[?]
,Apple ImageWriter II,Printers,1996
Jun-85,Apple UniDisk,Drives,1-Sep-86
1-Sep-85,Macintosh Hard Disk 20,Drives,[?]
,Apple UniDisk 3.5,Drives,1-Jan-87
,Apple ColorMonitor IIe,Displays,[?]
,Apple ColorMonitor IIc,Displays,[?]
,,,
Released,Model,Family,Discontinued
16-Jan-86,Macintosh Plus,Compact,15-Oct-90
,Macintosh 800K External Drive,Drives,[?]
,Apple LaserWriter Plus,Printers,[?]
14-Apr-86,Macintosh 512Ke,Compact,1-Oct-87
15-Sep-86,Apple IIGS,Apple II,1-Dec-92
,Apple IIc Memory Expansion,Apple II,1-Sep-88
,Apple Hard Disk 20SC,Drives,[?]
,Apple 3.5 Drive,Drives,[?]
,Apple 5.25 Drive,Drives,[?]
,AppleColor RGB Monitor,Displays,[?]
,Apple Monochrome Monitor,Displays,[?]
,AppleColor Composite Monitor,Displays,[?]
,,,
Released,Model,Family,Discontinued
1-Jan-87,Macintosh Plus (Platinum),Compact,15-Oct-90
,Apple IIe Platinum,Apple II,1-Nov-93
2-Mar-87,Macintosh SE,Compact,1-Aug-89
,Macintosh II,Mac II,15-Jan-90
,AppleColor High-Resolution RGB Monitor,Displays,Dec-92
"August, 1987",ImageWriter LQ,Printers,Dec-90
,AppleFax Modem,Modems,[?]
,"Apple PC 5.25"" Drive",Drives,[?]
,Apple Tape Backup 40SC,Drives,[?]
,,,
Released,Model,Family,Discontinued
1-Jan-88,"LaserWriter II SC, II NT, II NTX",Printers,[?]
Mar-88,AppleCD SC,Drives,[?]
Aug-88,Apple Scanner,Scanner,[?]
1-Sep-88,Apple IIc Plus,Apple II,1-Sep-90
19-Sep-88,Macintosh IIx,Mac II,15-Oct-90
,,,
Released,Model,Family,Discontinued
19-Jan-89,Macintosh SE/30,Compact,21-Oct-91
7-Mar-89,Macintosh IIcx,Mac II,11-Mar-91
,Apple Two Page Monochrome Monitor,Displays,19-Oct-92
,Apple Macintosh Portrait Display,Displays,19-Oct-92
,Apple High-Resolution Monochrome Display,Displays,1-Feb-91
Jul-89,Apple Modem 2400,Modems,Dec-92
1-Aug-89,Macintosh SE FDHD,Compact,15-Oct-90
,Apple FDHD SuperDrive,Drives,[?]
20-Sep-89,Macintosh IIci,Mac II,20-Feb-93
,Macintosh Portable,Portable,11-Feb-91
1-Oct-89,"Apple IIGS (1 MB, ROM 3)[3]",Apple II,1-Dec-92
,,,
Released,Model,Family,Discontinued
19-Mar-90,Macintosh IIfx,Mac II,15-Apr-92
1-Jun-90,Personal LaserWriter SC,LaserWriter,1-Sep-93
15-Oct-90,Macintosh LC,Macintosh LC,23-Mar-92
,Macintosh Classic,Compact,14-Sep-92
,Macintosh IIsi,Mac II,15-Mar-93
,,,
Released,Model,Family,Discontinued
11-Feb-91,Macintosh Portable (backlit screen),Portable,21-Oct-91
,,,
,,,
1-Mar-91,Apple IIe Card,Apple II series,1-May-95
,Personal LaserWriter LS,LaserWriter,1-May-93
,StyleWriter,StyleWriter,1-Jan-93
1-Jul-91,Personal LaserWriter NT,LaserWriter,[?]
1-Oct-91,LaserWriter IIf,,1-May-93
,LaserWriter IIg,,1-Oct-93
21-Oct-91,Macintosh Classic II,Compact,13-Sep-93
,Macintosh Quadra 700,Quadra,15-Mar-93
,Macintosh Quadra 900,,18-May-92
,PowerBook 100,PowerBook 100,3-Aug-92
,PowerBook 140,,3-Aug-92
,PowerBook 170,,19-Oct-92
,,,
Released,Model,Family,Discontinued
1-Mar-92,Personal LaserWriter NTR,LaserWriter,1-Sep-93
23-Mar-92,Macintosh LC II,Macintosh LC,15-Mar-93
18-May-92,Macintosh Quadra 950,Quadra,14-Oct-95
3-Aug-92,PowerBook 145,PowerBook 100,7-Jul-93
14-Sep-92,Apple Performa Plus Display,Display,18-Jul-94
19-Oct-92,Macintosh IIvi,Mac II,10-Feb-93
,Macintosh IIvx,Mac II,10-Oct-93
,PowerBook 160,PowerBook 100,16-Aug-93
,PowerBook 180,PowerBook 100,16-May-94
,PowerBook Duo 210,PowerBook Duo,21-Oct-93
,PowerBook Duo 230,PowerBook Duo,27-Jul-94
,Powerbook Duo Dock,PowerBook Duo,27-Jul-94
,,,
Released,Model,Family,Discontinued
1-Jan-93,StyleWriter II,StyleWriter,17-Apr-95
,Apple Color Printer,StyleWriter,1-Feb-94
,LaserWriter Pro 600,LaserWriter,1-Oct-93
,LaserWriter Pro 630,LaserWriter,1-Sep-94
10-Feb-93,Macintosh LC III,Macintosh LC,14-Feb-94
,Macintosh Color Classic,Compact,16-May-94
,Macintosh Centris/Quadra 610,Centris,21-Oct-93
,Macintosh Centris/Quadra 650,Centris,21-Oct-93
,Quadra 800,Quadra,14-Mar-94
,PowerBook 165c,PowerBook 100,13-Dec-93
,LaserWriter Select 300,LaserWriter,3-Jan-95
,LaserWriter Select 310,LaserWriter,1-Jan-94
22-Mar-93,Workgroup Server 80,Workgroup Server,17-Oct-95
,Workgroup Server 95,Workgroup Server,3-Apr-95
,PowerCD,PowerCD,1-Jan-95
,Apple Design Powered Speakers,Speakers,1-Jan-95
7-Jun-93,PowerBook 145b,PowerBook 100,18-Jul-94
,PowerBook 180c,PowerBook 100,14-Mar-94
1-Jun-93,Personal LaserWriter 300,LaserWriter,1-Sep-94
23-Jun-93,Portable StyleWriter,StyleWriter,15-May-95
28-Jun-93,Macintosh LC 520,Macintosh LC,2-Feb-94
26-Jul-93,Workgroup Server 60,Workgroup Server,17-Oct-95
29-Jul-93,Macintosh Centris/Quadra 660AV,Quadra,12-Sep-94
,Quadra 840AV,Quadra,18-Jul-94
1-Aug-93,Apple AudioVision 14 Display,Display,14-Oct-95
16-Aug-93,Newton Message Pad,Newton,1-Mar-94
,PowerBook 165,PowerBook 100,18-Jul-94
1-Oct-93,LaserWriter Select 360,LaserWriter,22-Apr-96
,LaserWriter Pro 810,LaserWriter,1-Nov-94
,Personal LaserWriter 320,LaserWriter,16-Sep-95
18-Oct-93,Macintosh LC III+,Macintosh LC,14-Feb-94
21-Oct-93,Macintosh TV,Macintosh LC,1-Feb-95
,Macintosh Color Classic II,Compact,1-Nov-95
,Quadra 605,Quadra,17-Oct-94
,Quadra 610,Quadra,18-Jul-94
,Quadra 650,Quadra,12-Sep-94
,PowerBook Duo 250,PowerBook Duo,16-May-94
,PowerBook Duo 270c,PowerBook Duo,16-May-94
,"Apple Color Plus 14"" Display",Display,7-Aug-95
,,,
Released,Model,Family,Discontinued
1-Feb-94,Macintosh LC 550,Macintosh LC,23-Mar-95
,Macintosh LC 575,Macintosh LC,3-Apr-95
,Color StyleWriter Pro,StyleWriter,16-Dec-95
,Apple QuickTake 100,QuickTake,1-Jan-95
28-Feb-94,Quadra 610 DOS Compatible,Quadra,13-Jun-94
14-Mar-94,Power Macintosh 6100,Power Macintosh,18-May-96
,Power Macintosh 7100,Power Macintosh,6-Jan-96
,Power Macintosh 8100,Power Macintosh,3-Jan-95
25-Apr-94,Workgroup Server 6150,Workgroup Server,1-Oct-95
,Workgroup Server 8150,Workgroup Server,26-Feb-96
,Workgroup Server 9150,Workgroup Server,26-Feb-96
16-May-94,PowerBook 520c,PowerBook 500,16-Sep-95
,PowerBook 540c,PowerBook 500,16-Aug-95
,PowerBook 550,PowerBook 500,1-Apr-96
,PowerBook Duo 280,PowerBook Duo,14-Nov-94
,PowerBook Duo 280c,PowerBook Duo,1-Jan-96
,PowerBook Duo Dock II,PowerBook Duo,25-May-95
18-Jul-94,Quadra 630,Quadra,17-Apr-95
,PowerBook 150,PowerBook 100,14-Oct-95
,Apple Multiple Scan 15 Display,Display,14-Sep-96
1-Sep-94,Color StyleWriter 2400,StyleWriter,[?]
,LaserWriter 16/600 PS,LaserWriter,[?]
3-Nov-94,Macintosh LC 630,LC,2-Mar-96
1-Dec-94,Pippin,Pippin,1-Dec-97
,,,
Released,Model,Family,Discontinued
28-Jan-95,Power Macintosh 6200 / 6300,Power Macintosh,17-Oct-96
23-Feb-95,Power Macintosh 8115,Power Macintosh,[?]
1-Apr-95,StyleWriter 1200,StyleWriter,[?]
3-Apr-95,Macintosh LC 580,Macintosh LC,1-Oct-95
,Power Macintosh 5200 LC,Power Macintosh,1-Oct-96
1-May-95,Power Macintosh 6200,Power Macintosh,1-Jul-97
15-May-95,PowerBook Duo Dock Plus,PowerBook Duo,[?]
1-Jun-95,LaserWriter 4/600 PS,LaserWriter,[?]
,Color LaserWriter 12/600,LaserWriter,[?]
,Color StyleWriter 2200,StyleWriter,[?]
19-Jun-95,Power Macintosh 9500,Power Macintosh,17-Feb-97
7-Aug-95,Power Macintosh 7200,Power Macintosh,1-Apr-96
,Power Macintosh 7500,Power Macintosh,17-Feb-97
,Power Macintosh 8500,Power Macintosh,17-Feb-97
,AppleVision 1710,Display,5-Aug-97
,Apple Multiple Scan 14 Display,Display,14-Sep-96
28-Aug-95,PowerBook 190,PowerBook 100,1-Sep-96
,PowerBook 5300,PowerBook 500,1-Sep-96
,Power Macintosh 5300 LC,Power Macintosh,1-Mar-97
,PowerBook Duo 2300c,PowerBook Duo,1-Feb-97
,,,
Released,Model,Family,Discontinued
11-Jan-96,Power Macintosh 7215,Power Macintosh,[?]
,Power Macintosh 8515,Power Macintosh,1-Apr-96
15-Feb-96,Apple Network Server 500,Network Server,1-Apr-97
,Apple Network Server 700/150,Network Server,1-Apr-97
17-Feb-96,Power Macintosh 5400,Power Macintosh,1-Mar-98
19-Feb-96,Color StyleWriter 1500,StyleWriter,[?]
,Color StyleWriter 2500,StyleWriter,[?]
26-Feb-96,Workgroup Server 7250,Workgroup Server,21-Apr-97
,Workgroup Server 8550,Workgroup Server,21-Apr-97
1-Apr-96,Power Macintosh 7600,Power Macintosh,1-Oct-97
15-Apr-96,Power Macintosh 5260,Power Macintosh,1-Mar-97
22-Apr-96,Power Macintosh 7200/120 PC Compatible,Power Macintosh,1-Feb-97
,Power Macintosh 8200,Power Macintosh,19-Sep-96
1-May-96,LaserWriter 12/640PS,LaserWriter,[?]
27-Jun-96,Power Macintosh 6300,Power Macintosh,1-Jul-97
1-Oct-96,Power Macintosh 6400,Power Macintosh,1-May-97
,Color LaserWriter 12/660 PS,LaserWriter,[?]
16-Oct-96,Apple Network Server 700/200,Network Server,1-Apr-97
15-Nov-96,Power Macintosh 4400,Power Macintosh,11-Oct-97
20-Nov-96,PowerBook 1400,PowerBook,6-May-98
,,,
Released,Model,Family,Discontinued
17-Feb-97,Power Macintosh 5500,Power Macintosh,31-Mar-98
,Power Macintosh 6500,Power Macintosh,14-Mar-98
,Power Macintosh 7220,Power Macintosh,[?]
,Power Macintosh 7300,Power Macintosh,10-Nov-97
,Power Macintosh 8600,Power Macintosh,17-Feb-98
,Power Macintosh 9600,Power Macintosh,17-Mar-98
,PowerBook 3400,PowerBook,14-Mar-98
7-Mar-97,eMate 300,Newton,27-Feb-98
20-Mar-97,Twentieth Anniversary Macintosh,Power Macintosh,14-Mar-98
21-Apr-97,Workgroup Server 7350,Workgroup Server,2-Mar-98
,Workgroup Server 9650,Workgroup Server,2-Mar-98
8-May-97,PowerBook 2400c,PowerBook,14-Mar-98
16-Jun-97,Color StyleWriter 4100,StyleWriter,[?]
,Color StyleWriter 4500,StyleWriter,[?]
,Color StyleWriter 6500,StyleWriter,[?]
5-Aug-97,LaserWriter 8500,LaserWriter,[?]
,Apple ColorSync/AppleVision 750 Display,Display,10-Nov-98
10-Nov-97,Power Macintosh G3 desktop,Power Macintosh,5-Jan-99
,Power Macintosh G3 minitower,Power Macintosh,5-Jan-99
,PowerBook G3,PowerBook G3,14-Mar-98
,,,
Released,Model,Family,Discontinued
31-Jan-98,Power Macintosh G3 AIO,Power Macintosh,17-Oct-98
2-Mar-98,Macintosh Server G3,Macintosh Server,1-Jan-99
17-Mar-98,Apple Studio Display,Display,1-Jun-04
6-May-98,PowerBook G3 series,PowerBook G3,10-May-99
15-Aug-98,iMac G3,iMac,10-May-99
,,,
Released,Model,Family,Discontinued
5-Jan-99,Power Macintosh G3 (Blue & White),Power Macintosh,13-Oct-99
,Macintosh Server G3 (Blue & White),Macintosh Server,31-Aug-99
10-May-99,"PowerBook G3 (""Lombard"")",PowerBook G3,16-Feb-00
21-Jul-99,iBook G3,iBook,13-Sep-00
,"AirPort (802.11b, ""Graphite"")",AirPort,13-Nov-01
31-Aug-99,Macintosh Server G4,Macintosh Server,19-Jul-00
1-Sep-99,"Cinema Display (22"")",Displays,19-Jul-00
5-Oct-99,iMac (slot loading),iMac,7-Jan-02
13-Oct-99,Power Mac G4 Graphite,Power Macintosh,18-Jul-01
,,,
Released,Model,Family,Discontinued
16-Feb-00,"PowerBook (""Pismo"")",PowerBook G3,9-Jan-01
19-Jul-00,Power Mac G4 Cube,Power Macintosh,3-Jul-01
,"Cinema Display (22"") (ADC)",Displays,28-Jan-03
,Apple Pro Speakers (USB),Speakers,9-Jan-01
13-Sep-00,iBook (FireWire),iBook,1-May-01
,,,
Released,Model,Family,Discontinued
9-Jan-01,PowerBook G4 Titanium,PowerBook G4,16-Sep-03
,Power Mac G4 Digital Audio,Power Macintosh,18-Jul-01
,Apple Pro Speakers (minijack),Speakers,2004
1-May-01,iBook (white),iBook,22-Oct-03
18-Jul-01,Power Mac G4 Quicksilver,Power Macintosh,13-Aug-02
8-Sep-01,Server G4 Quicksilver,Macintosh Server,14-May-02
10-Nov-01,iPod (1st gen),iPod Classic,17-Jul-02
,,,
Released,Model,Family,Discontinued
7-Jan-02,"iMac G4 15""",iMac,31-Aug-04
,"iBook (14"")",iBook,22-Oct-03
29-Apr-02,eMac,eMac,5-Jul-06
14-May-02,Xserve,Xserve,10-Feb-03
Aug-02,"iMac G4 17""",iMac,31-Aug-04
,iPod (2nd gen),iPod Classic,28-Apr-03
13-Aug-02,Power Macintosh G4 MDD,Power Macintosh,9-Jun-04
27-Aug-02,Macintosh Server G4 MDD,Macintosh Server,28-Jan-03
,,,
Released,Model,Family,Discontinued
7-Jan-03,"PowerBook G4 Aluminum (12"")",PowerBook G4,16-May-06
,"PowerBook G4 Aluminum (17"")",PowerBook G4,24-Apr-06
10-Feb-03,Xserve slot loading,Xserve,6-Jan-04
,Xserve Cluster Node,Xserve,6-Jan-04
,Xserve RAID,Xserve,19-Feb-08
2-May-03,iPod (3rd gen),iPod Classic,19-Jul-04
23-Jun-03,Power Mac G5,Power Macintosh,9-Jun-04
16-Sep-03,"PowerBook G4 Aluminum (15"")",PowerBook G4,14-Feb-06
22-Oct-03,"iBook G4 (12"" / 14"")",iBook,16-May-06
18-Nov-03,"iMac G4 20""",iMac,31-Aug-04
,,,
Released,Model,Family,Discontinued
6-Jan-04,Xserve G5,Xserve,7-Aug-06
,Xserve Cluster Node G5,Xserve,7-Aug-06
,iPod In-Ear Headphones,Headphones,25-Jun-09
8-Jan-04,iPod+HP,iPod Classic,29-Jul-05
20-Feb-04,iPod Mini (1st gen),iPod Mini,23-Feb-05
7-Jun-04,AirPort Express (802.11g),AirPort Express,17-Mar-08
9-Jun-04,Power Macintosh G5 FX,Power Macintosh,19-Oct-05
28-Jun-04,"Cinema Display (20"")",Displays,Feb-09
,"Cinema Display (23"")",Displays,Nov-08
,"Cinema Display (30"")",Displays,27-Jul-10
19-Jul-04,iPod (4th gen),iPod Classic,Oct-05
31-Aug-04,"iMac G5 17""",iMac,10-Jan-06
,"iMac G5 20""",iMac,20-Mar-06
26-Oct-04,iPod Photo,iPod Classic,28-Jun-05
,,,
Released,Model,Family,Discontinued
11-Jan-05,Mac Mini,Mac Mini,28-Feb-06
,iPod Shuffle (1st gen),iPod Shuffle,12-Sep-06
23-Feb-05,iPod Mini (2nd gen),iPod Mini,7-Sep-05
7-Sep-05,iPod Nano (1st gen),iPod Nano,25-Sep-06
2-Aug-05,Apple Mighty Mouse,Pointing devices,7-Aug-07
Oct-05,iPod (5th gen),iPod Classic,5-Sep-07
19-Oct-05,Power Macintosh G5 dual core,Power Macintosh,7-Aug-06
,,,
Released,Model,Family,Discontinued
10-Jan-06,iMac (Early 2006),iMac,6-Sep-06
,iPod Radio Remote,iPod accessories,25-Jun-09
14-Feb-06,"MacBook Pro (15"")",MacBook Pro,26-Feb-08
28-Feb-06,Mac Mini Core Solo,Mac Mini,6-Sep-06
,Mac Mini Core Duo,Mac Mini,7-Aug-07
,iPod Hi-Fi,Speakers,5-Sep-07
24-Apr-06,"MacBook Pro (17"")",MacBook Pro,26-Feb-08
16-May-06,MacBook,MacBook,10-Apr-15
13-Jul-06,Nike+iPod,iPod accessories,2014
7-Aug-06,Mac Pro,Mac Pro,8-Jan-08
,Xserve (Intel),Xserve,8-Jan-08
6-Sep-06,iMac (Mid 2006),iMac,7-Aug-07
12-Sep-06,iPod Shuffle (2nd gen),iPod Shuffle,11-Mar-09
25-Sep-06,iPod Nano (2nd gen),iPod Nano,5-Sep-07
,,,
Released,Model,Family,Discontinued
21-Mar-07,Apple TV (1st generation),Apple TV,1-Sep-10
29-Jun-07,iPhone (1st generation) (4 GB),iPhone,5-Sep-07
,iPhone (1st generation) (8 GB),iPhone,11-Jul-08
,iPhone Bluetooth Headset,Headphones,23-Mar-09
7-Aug-07,iMac (Mid 2007),iMac,28-Apr-08
,Apple Mighty Mouse (revised),Pointing devices,5-Jun-17
,Apple Keyboard with Numeric Keypad,Keyboards,5-Jun-17
,Apple Wireless Keyboard (Aluminum),Keyboards,13-Oct-15
,Mac Mini (Mid 2007),Mac Mini,3-Mar-09
5-Sep-07,iPod Nano (3rd gen),iPod Nano,6-Sep-08
,iPod Classic (6th gen),iPod Classic,9-Sep-08
,iPod Touch (1st generation) (8 & 16 GB),iPod Touch,9-Sep-08
,,,
Released,Model,Family,Discontinued
8-Jan-08,Xserve (Early 2008),Xserve,7-Apr-09
,Mac Pro (Early 2008),Mac Pro,3-Mar-09
15-Jan-08,MacBook Air (Early 2008),MacBook Air,14-Oct-08
,USB SuperDrive (previously MacBook Air SuperDrive),Drives,current
5-Feb-08,iPhone (1st generation) (16 GB),iPhone,11-Jul-08
26-Feb-08,MacBook (Early 2008),MacBook,14-Oct-08
,"MacBook Pro (Early 2008) (15"")",MacBook Pro,14-Oct-08
,"MacBook Pro (Early 2008) (17"")",MacBook Pro,6-Jan-09
27-Feb-08,iPod Touch (1st generation) (32 GB),iPod Touch,9-Sep-08
29-Feb-08,Time Capsule (1st gen),"AirPort, drives",3-Mar-09
17-Mar-08,AirPort Express 802.11n (1st gen),AirPort Express,11-Jun-12
28-Apr-08,iMac (Early 2008),iMac,3-Mar-09
11-Jul-08,iPhone 3G (8 GB),iPhone,7-Jun-10
,iPhone 3G (16 GB),iPhone,8-Jun-09
9-Sep-08,iPod Nano (4th gen),iPod Nano,9-Sep-09
,iPod Classic (6th gen) (120 GB),iPod Classic,9-Sep-09
,iPod Touch (2nd generation) (8 GB),iPod Touch,1-Sep-10
,iPod Touch (2nd generation) (16 & 32 GB),iPod Touch,9-Sep-09
,In-Ear Headphones,Headphones,2018
14-Oct-08,MacBook Air (Late 2008),MacBook Air,8-Jun-09
,MacBook (Late 2008) (White),MacBook,29-Jan-09
,MacBook (Late 2008) (Aluminum),MacBook,8-Jun-09
,"MacBook Pro (Late 2008) (15"")",MacBook Pro,8-Jun-09
,"LED Cinema Display (24"")",Displays,27-Jul-10
,,,
Released,Model,Family,Discontinued
6-Jan-09,"MacBook Pro (Early 2009) (17"")",MacBook Pro,8-Jun-09
29-Jan-09,MacBook (Early 2009) (White),MacBook,27-May-09
3-Mar-09,Mac Mini (Early 2009),Mac Mini,20-Oct-09
,iMac (Early 2009),iMac,20-Oct-09
,Mac Pro (Early 2009),Mac Pro,9-Aug-10
,Time Capsule (2nd gen) (500 GB),"AirPort, drives",30-Jul-09
,Time Capsule (2nd gen) (1 TB),"AirPort, drives",31-Mar-10
,AirPort Extreme 802.11n (3rd gen),AirPort,20-Oct-09
,Apple Keyboard (short),Keyboards,20-Oct-09
11-Mar-09,iPod Shuffle (3rd gen) (4 GB),iPod Shuffle,1-Sep-10
7-Apr-09,Xserve (2009),Xserve,31-Jan-11
27-May-09,MacBook (Mid 2009),MacBook,20-Oct-09
8-Jun-09,MacBook Pro (Mid 2009),MacBook Pro,13-Apr-10
,MacBook Air (Mid 2009),MacBook Air,20-Oct-10
19-Jun-09,iPhone 3GS (16 & 32 GB),iPhone,24-Jun-10
30-Jul-09,Time Capsule (2nd gen) (2 TB),"AirPort, drives",31-Mar-10
9-Sep-09,iPod Nano (5th gen),iPod Nano,1-Sep-10
,iPod Classic (6th gen) (160 GB),iPod Classic,9-Sep-14
,iPod Touch (3rd generation),iPod Touch,1-Sep-10
,iPod Shuffle (3rd gen) (2 GB),iPod Shuffle,1-Sep-10
20-Oct-09,iMac (Late 2009),iMac,27-Jul-10
,MacBook (Late 2009),MacBook,18-May-10
,Mac Mini (Late 2009),Mac Mini,15-Jun-10
,Magic Mouse,Pointing devices,13-Oct-15
,AirPort Extreme 802.11n (4th gen),AirPort,21-Jun-11
,,,
Released,Model,Family,Discontinued
31-Mar-10,Time Capsule (3rd gen),"AirPort, drives",21-Jun-11
3-Apr-10,iPad (Wi-Fi),iPad,3-Mar-11
13-Apr-10,MacBook Pro (Mid 2010),MacBook Pro,24-Feb-11
30-Apr-10,iPad (Wi-Fi + 3G),iPad,2-Mar-11
18-May-10,MacBook (Mid 2010),MacBook,20-Jul-11
15-Jun-10,Mac Mini (Mid 2010),Mac Mini,20-Jul-11
24-Jun-10,iPhone 3GS (8 GB),iPhone,12-Sep-12
,iPhone 4 (GSM) (16 & 32 GB),iPhone,4-Oct-11
27-Jul-10,iMac (Mid 2010),iMac,3-May-11
,Magic Trackpad,Pointing devices,13-Oct-15
,Apple Battery Charger,Input Device Accessories,15-Jan-16
,"LED Cinema Display (27"")",Displays,2-Dec-13
9-Aug-10,Mac Pro (Mid 2010),Mac Pro,11-Jun-12
1-Sep-10,iPod Touch (4th generation) (8 & 64 GB),iPod Touch,12-Sep-12
